lost_pet_type,lost_breed,lost_color,lost_location,lost_date,found_pet_type,found_breed,found_color,found_location,found_date,match
Dog,Bulldog,Golden,Riverside Park,2025-12-06,Dog,Bulldog,Golden,Riverside Park,2025-12-12,1
Cat,Maine Coon,Mixed,Queens Plaza,2025-12-20,Cat,Abyssinian,Golden,Bronx Zoo,2025-12-28,0
Dog,Golden Retriever,Golden,Staten Island,2025-12-16,Dog,Golden Retriever,Golden,Staten Island,2025-12-26,1
Dog,Rottweiler,Brown,Queens Plaza,2025-12-18,Dog,Rottweiler,Brown,Queens Plaza,2025-12-23,1
Dog,Golden Retriever,Gray,Manhattan,2025-12-07,Cat,Bengal,White,Queens Plaza,2025-12-11,0
Cat,British Shorthair,Spotted,Times Square,2025-12-09,Cat,British Shorthair,Spotted,Times Square,2025-12-13,1
Cat,Ragdoll,White,Brooklyn Bridge,2025-12-31,Bird,Finch,Striped,Staten Island,2026-01-07,0
Dog,Bulldog,Golden,Bronx Zoo,2025-12-14,Dog,Rottweiler,Mixed,Queens Plaza,2025-12-21,0
Cat,British Shorthair,Golden,Bronx Zoo,2025-12-11,Cat,British Shorthair,Golden,Bronx Zoo,2025-12-19,1
Bird,Lovebird,Black,Riverside Park,2025-12-15,Cat,Russian Blue,Striped,Riverside Park,2025-12-17,0
Bird,Parrot,Spotted,Riverside Park,2025-12-03,Bird,Parrot,Mixed,Riverside Park,2025-12-12,1
Dog,Golden Retriever,Brown,Times Square,2025-12-18,Dog,Poodle,Gray,Queens Plaza,2025-12-22,0
Dog,Beagle,Golden,Times Square,2025-12-19,Cat,Ragdoll,Spotted,Times Square,2025-12-24,0
Cat,Russian Blue,Striped,Brooklyn Bridge,2025-12-08,Bird,Cockatiel,Black,Brooklyn Bridge,2025-12-12,0
Cat,Russian Blue,Brown,Queens Plaza,2025-12-08,Cat,Russian Blue,Brown,Queens Plaza,2025-12-17,1
Dog,Rottweiler,Black,Manhattan,2025-12-10,Bird,Canary,Mixed,Central Park,2025-12-16,0
Cat,Russian Blue,Brown,Queens Plaza,2025-12-21,Cat,Russian Blue,Brown,Times Square,2025-12-30,1
Bird,Budgie,Black,Brooklyn Bridge,2025-12-08,Bird,Canary,Gray,Brooklyn Bridge,2025-12-18,1
Bird,Macaw,Orange,Staten Island,2025-12-20,Dog,Poodle,Mixed,Central Park,2025-12-24,0
Dog,Labrador,Golden,Brooklyn Bridge,2025-12-09,Dog,Labrador,Golden,Brooklyn Bridge,2025-12-18,1
Bird,Macaw,White,Riverside Park,2025-12-30,Bird,Macaw,White,Riverside Park,2025-12-31,1
Bird,Macaw,Spotted,Manhattan,2025-12-06,Cat,British Shorthair,White,Bronx Zoo,2025-12-11,0
Dog,Rottweiler,Gray,Bronx Zoo,2025-12-27,Bird,Lovebird,Black,Brooklyn Bridge,2025-12-29,0
Dog,German Shepherd,Orange,Manhattan,2025-12-18,Dog,Rottweiler,Brown,Manhattan,2025-12-25,0
Bird,Canary,Black,Queens Plaza,2025-12-15,Bird,Canary,Black,Times Square,2025-12-24,1
Bird,Conure,Brown,Riverside Park,2025-12-18,Bird,Budgie,Striped,Brooklyn Bridge,2025-12-24,0
